CRITICAL - 2022-02-15 05:08:28 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#2 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(12): view('registration.ph...', Array)
#3 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-15 10:25:24 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:25:28 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:25:31 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:25:32 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:26:08 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:26:14 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:26:49 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:27:16 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:27:38 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:27:41 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:28:25 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:28:28 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:29:26 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:29:28 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:35:17 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 10:35:22 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:35:25 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:35:28 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 10:36:12 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:44:40 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:44:42 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:44:55 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 10:45:25 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 10:45:31 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:45:37 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Login->index()
#7 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#8 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-15 10:46:31 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:46:46 --> Call to undefined function set_value()
#0 D:\xammp\htdocs\ci4\system\View\View.php(210): include()
#1 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('registration.ph...', Array, true)
#3 D:\xammp\htdocs\ci4\app\Controllers\Registration.php(14): view('registration.ph...', Array)
#4 D:\xammp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Registration->index()
#5 D:\xammp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Registration))
#6 D:\xammp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xammp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-15 10:46:49 --> include(include/head.php): failed to open stream: No such file or directory
#0 D:\xammp\htdocs\ci4\app\Views\login.php(2): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(include...', 'D:\\xammp\\htdocs...', 2, Array)
#1 D:\xammp\htdocs\ci4\app\Views\login.php(2): include()
#2 D:\xammp\htdocs\ci4\system\View\View.php(210): include('D:\\xammp\\htdocs...')
#3 D:\xammp\htdocs\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 D:\xammp\htdocs\ci4\system\Common.php(1089): CodeIgniter\View\View->render('login', Array, true)
#5 D:\xammp\htdocs\ci4\app\Controllers\Login.php(9): view('login')
